Species,Litter_substrate,microsite,Month,nitrogen,carbon,C_N,Ash_free_remaining
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.483443102,17.46530357,36.12690613,58.83333333
Salsola nollothensis,Shrub,Unvegetated,4,0.472552611,18.70411478,39.58102091,69.65523216
Salsola nollothensis,Shrub,Unvegetated,8,0.49270265,18.43978444,37.42578701,54.74919364
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.470869057,15.40016753,32.70583892,69.73693694
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.568515199,17.40971255,30.62312598,63.61313236
Ectadium rotundifolium ,Shrub,Vegetated,4,0.342971551,13.05380023,38.06088344,47.18218218
Salsola nollothensis,Shrub,Unvegetated,4,0.441669914,13.28656485,30.08256715,30.35135135
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.687731878,19.04390122,27.69088043,59.65532841
Arthraerua leubnitziae ,Shrub,Unvegetated,4,0.50995908,23.94854731,46.96170387,83.10862946
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.382745518,14.26853413,37.27942836,46.13613614
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.333133281,15.19714851,45.61882394,57.9987988
Arthraerua leubnitziae ,Shrub,Vegetated,8,NA,NA,NA,NA
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.462977397,17.33352842,37.43925415,80.67423192
Salsola nollothensis,Shrub,Vegetated,4,0.61639127,19.8178072,32.15134307,66.2982983
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.589454404,15.37588221,26.08493908,49.1041041
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.530687841,16.18806227,30.50392533,66.55655656
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.462346064,16.22113607,35.08440394,52.48558559
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.41683749,11.19443935,26.85564425,52.96336336
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.510643024,15.16423073,29.69634365,52.94094094
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.373854248,17.03940046,45.57765643,56.25085085
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.567147311,19.42102568,34.24335318,78.93393393
Salsola nollothensis,Shrub,Vegetated,4,0.466923227,16.51599207,35.37196506,76.48648649
Salsola nollothensis,Shrub,Vegetated,8,0.550785269,20.25811509,36.78042285,67.6544814
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.288834762,12.920673,44.73378793,68.46846847
Salsola nollothensis,Shrub,Vegetated,4,0.436619252,16.33954649,37.42287228,74.65098432
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.255321512,9.060191555,35.48542182,78.36636637
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.263160561,10.69058401,40.62380762,58.8028028
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.482759158,17.82641116,36.92609629,55.60960961
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.519166017,19.48238901,37.52631791,72.03453453
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.445931411,14.3177288,32.10746867,86.06206206
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.380863331,15.80477005,41.49722163,50.28490028
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.538940347,18.70825616,34.7130369,77.92832833
Salsola nollothensis,Shrub,Vegetated,4,0.479851341,18.24561137,38.02346647,92.35485485
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.684612217,18.7306899,27.35956128,48.997998
Salsola nollothensis,Shrub,Unvegetated,8,0.33260984,14.94387548,44.92914418,51.20527935
Salsola nollothensis,Shrub,Unvegetated,8,0.591193865,22.38065853,37.85671651,62.79048279
Salsola nollothensis,Shrub,Unvegetated,8,0.580307715,16.25313883,28.0077938,50.88338338
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.515750317,18.34997922,35.57919133,68.66386386
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.540965677,19.25676097,35.59701064,55.3785035
Salsola nollothensis,Shrub,Unvegetated,8,0.393622911,12.507164,31.77448178,47.14584585
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.533775755,13.88811333,26.01862896,76.6036036
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.369470849,11.34825766,30.7148932,52.19219219
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.413774945,13.9021854,33.59842242,69.58298298
Ectadium rotundifolium ,Shrub,Vegetated,8,0.432357349,18.37873519,42.50820582,61.65242165
Salsola nollothensis,Shrub,Vegetated,4,0.315647701,12.24377156,38.78935769,73.99363649
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.379901299,17.4133708,45.83656557,61.66589667
Salsola nollothensis,Shrub,Vegetated,8,0.510940158,17.98971384,35.20904267,48.90990991
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.511142018,19.02327716,37.21720481,52.07457457
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.314711214,13.82285093,43.92233361,64.26186186
Ectadium rotundifolium ,Shrub,Vegetated,14,0.370218152,14.0261582,37.88619793,79.98971193
Salsola nollothensis,Shrub,Vegetated,8,0.357232154,11.95983099,33.47915593,80.5954031
Salsola nollothensis,Shrub,Unvegetated,4,0.493702338,18.2511182,36.96785857,50.91445612
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.471340168,19.46702848,41.30144176,56.25085085
Ectadium rotundifolium ,Shrub,Vegetated,4,0.439039255,16.96154735,38.63332757,43.91805267
Salsola nollothensis,Shrub,Vegetated,8,0.428069134,18.53641244,43.30238036,42.48548549
Arthraerua leubnitziae ,Shrub,Unvegetated,4,0.755063133,27.1043324,35.89677634,62.26146146
Ectadium rotundifolium ,Shrub,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.357888486,13.6099402,38.02843827,89.29329329
Ectadium rotundifolium ,Shrub,Vegetated,4,0.318930491,13.98488376,43.84931556,57.64206514
Ectadium rotundifolium ,Shrub,Vegetated,4,0.436788974,19.38790211,44.38734326,75.92860718
Ectadium rotundifolium ,Shrub,Vegetated,4,0.330885111,13.37102862,40.40988304,52.54264264
Salsola nollothensis,Shrub,Unvegetated,4,0.519908739,19.92201788,38.31829782,75.36190036
Salsola nollothensis,Shrub,Vegetated,14,0.330697587,16.14321006,48.81562697,81.94733195
Ectadium rotundifolium ,Shrub,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Shrub,Unvegetated,4,0.483286409,20.26225726,41.9259819,60.29239766
Ectadium rotundifolium ,Shrub,Vegetated,4,0.339156645,17.78413615,52.43634892,42.74674675
Salsola nollothensis,Shrub,Vegetated,4,0.491729898,19.43533545,39.52441273,92.54254254
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.576873332,20.30956741,35.20628585,55.27101175
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.318077445,18.44900773,58.00162198,50.52552553
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.409302552,18.65244716,45.57129453,77.996997
Salsola nollothensis,Shrub,Unvegetated,4,0.508794012,16.77780365,32.97563109,64.24664665
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.776564796,20.70052294,26.65653019,93.92854393
Salsola nollothensis,Shrub,Unvegetated,8,0.615784235,22.69542508,36.85613205,68.89466389
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.440655647,15.9774974,36.25846507,53.36576577
Salsola nollothensis,Shrub,Unvegetated,8,0.496099256,18.9413668,38.18059907,71.93293293
Ectadium rotundifolium ,Shrub,Vegetated,8,0.405346512,14.98243195,36.96203498,49.91181181
Ectadium rotundifolium ,Shrub,Vegetated,14,0.660127313,20.54215175,31.11846963,71.66374708
Ectadium rotundifolium ,Shrub,Vegetated,8,0.393655527,18.19383179,46.21764594,55.91691692
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.5938784,20.56324874,34.62535215,60.96825993
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.746097382,23.41887388,31.38849492,75.26966967
Salsola nollothensis,Shrub,Unvegetated,4,0.384975857,15.69116459,40.7588276,52.62702703
Ectadium rotundifolium ,Shrub,Vegetated,4,0.564828075,22.13649837,39.19156883,49.45315315
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.511214873,19.37273428,37.89548254,37.78598599
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.480629367,12.2522391,25.49207338,32.38565489
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.537253884,22.16000974,41.24681162,67.5992993
Salsola nollothensis,Shrub,Vegetated,14,0.689000502,19.64199405,28.50795316,43.34334334
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.487596722,19.21723734,39.4121545,54.6026026
Salsola nollothensis,Shrub,Vegetated,4,0.499665715,17.27511242,34.57333954,36.98114781
Salsola nollothensis,Shrub,Unvegetated,4,0.61685745,20.62489936,33.43543855,59.73877724
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.582706173,17.46757785,29.97664804,64.58844261
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.439189494,17.77871922,40.48074794,71.16199533
Ectadium rotundifolium ,Shrub,Vegetated,8,0.517351198,14.55087641,28.12572284,50.999571
Ectadium rotundifolium ,Shrub,Vegetated,8,0.47450964,14.69784258,30.97480291,48.01917302
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.439799339,19.5512497,44.45493202,53.72941123
Ectadium rotundifolium ,Shrub,Vegetated,8,0.489959028,16.00251203,32.66091883,40.16666667
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.306446731,10.56507013,34.47604119,68.81910757
Salsola nollothensis,Shrub,Vegetated,4,0.310309078,13.96643311,45.00813574,42.66558225
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.461652091,17.76871041,38.48939659,66.2954955
Ectadium rotundifolium ,Shrub,Unvegetated,14,0.418200688,18.77556655,44.896068,75.66335566
Arthraerua leubnitziae ,Shrub,Vegetated,4,0.413321935,13.1555659,31.8288598,49.13993994
Ectadium rotundifolium ,Shrub,Vegetated,14,0.600950679,15.63581152,26.01846051,78.23683684
Arthraerua leubnitziae ,Shrub,Unvegetated,4,0.405393959,16.98761432,41.90396508,60.51111111
Ectadium rotundifolium ,Shrub,Unvegetated,14,0.445135476,18.0299609,40.5044349,89.52952953
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.417184281,16.88129619,40.46484239,58.4049434
Ectadium rotundifolium ,Shrub,Unvegetated,8,0.408646462,18.8291852,46.07695636,45.2637012
Arthraerua leubnitziae ,Shrub,Unvegetated,8,0.493313171,16.71247404,33.87802116,63.22872873
Salsola nollothensis,Shrub,Vegetated,14,0.476745736,17.90771038,37.56239236,87.81461461
Salsola nollothensis,Shrub,Vegetated,8,0.712907918,19.41975634,27.24020291,71.43143143
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.584891448,15.88148707,27.15287962,63.99219219
Salsola nollothensis,Shrub,Vegetated,4,0.744365717,24.58660278,33.03027293,86.09369369
Arthraerua leubnitziae ,Shrub,Vegetated,14,0.364788497,15.11050193,41.42263821,73.18857319
Arthraerua leubnitziae ,Shrub,Vegetated,8,0.583147303,19.06475013,32.69285485,29.68168168
Salsola nollothensis,Shrub,Unvegetated,8,0.421817213,15.90750182,37.71183665,68.93351685
Ectadium rotundifolium ,Shrub,Vegetated,8,0.437610369,19.21901192,43.9180908,78.37775275
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.521074201,17.71708576,34.00108031,80.39946196
Ectadium rotundifolium ,Shrub,Unvegetated,14,0.404974511,15.0155947,37.077876,99.08468468
Salsola nollothensis,Shrub,Vegetated,4,0.637673675,22.26070394,34.90924092,60.15015015
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.617482424,17.56307862,28.44304214,79.5045045
Ectadium rotundifolium ,Shrub,Vegetated,8,0.326458535,13.01569174,39.86935664,54.41521522
Ectadium rotundifolium ,Shrub,Vegetated,4,0.6477693,18.46562974,28.50649104,83.6960037
Ectadium rotundifolium ,Shrub,Vegetated,8,0.452553893,16.36290257,36.15680434,45.60935936
Arthraerua leubnitziae ,Shrub,Unvegetated,14,0.551511012,19.84512429,35.98318776,64.58844261
Ectadium rotundifolium ,Shrub,Unvegetated,14,0.346349915,14.87401406,42.94504896,60.27827828
Ectadium rotundifolium ,Shrub,Unvegetated,4,0.444857229,18.29833032,41.13304032,71.88274813
Ectadium rotundifolium ,Shrub,Vegetated,14,0.527971212,15.90989545,30.1340207,52.20893971
Ectadium rotundifolium ,Shrub,Vegetated,4,0.474944191,21.07239419,44.36814808,49.31531532
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Salsola nollothensis,Grass,Vegetated,8,0.531369477,43.84417308,82.5116515,32.99598394
Salsola nollothensis,Grass,Vegetated,14,0.443795049,43.60579163,98.25659788,91.37009577
Salsola nollothensis,Grass,Vegetated,8,0.557387966,45.18028637,81.05716146,71.85692771
Salsola nollothensis,Grass,Vegetated,4,0.620160216,52.17904995,84.1380156,96.112751
Salsola nollothensis,Shrub,Vegetated,14,0.626030241,52.17904995,84.1380156,42.62972973
Salsola nollothensis,Grass,Vegetated,8,0.550037214,48.19090501,87.61389916,93.82829395
Salsola nollothensis,Shrub,Vegetated,4,0.538667346,19.11816156,35.49159182,69.39968815
Salsola nollothensis,Grass,Vegetated,14,0.535811658,47.05202217,87.81448012,81.35580785
Salsola nollothensis,Shrub,Unvegetated,8,0.491231197,18.56087262,37.78439304,49.12219912
Salsola nollothensis,Grass,Unvegetated,8,0.493875353,45.91339304,92.9655485,71.04543173
Salsola nollothensis,Grass,Unvegetated,8,0.513865168,46.09585785,89.70418847,70.3197405
Arthraerua leubnitziae ,Grass,Vegetated,4,0.533326152,45.10361664,84.57042,78.21044177
Salsola nollothensis,Grass,Vegetated,4,0.460400345,46.78294239,101.6136129,94.4062249
Salsola nollothensis,Grass,Vegetated,4,0.392128251,31.86441446,81.26018554,74.34439682
Salsola nollothensis,Grass,Vegetated,4,0.515134362,47.03735801,91.31085296,100.8303213
Arthraerua leubnitziae ,Grass,Vegetated,8,0.551147759,41.54509616,75.37923444,77.06024096
Salsola nollothensis,Shrub,Vegetated,14,0.47102985,17.94375999,38.09474072,73.10690691
Salsola nollothensis,Grass,Vegetated,4,0.552099655,46.62564514,84.45150199,96.76204819
Ectadium rotundifolium ,Grass,Unvegetated,14,0.625236995,44.07194964,70.48839083,95.92714608
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Shrub,Unvegetated,14,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Unvegetated,8,0.513759401,44.01572856,85.67381626,38.29223143
Ectadium rotundifolium ,Grass,Unvegetated,8,0.422347372,42.90666012,101.5909249,59.11907631
Ectadium rotundifolium ,Grass,Unvegetated,4,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,4,0.512309148,50.88422602,99.32328215,81.61074297
Salsola nollothensis,Grass,Vegetated,8,0.420851226,46.31170944,110.0429476,98.1686747
Salsola nollothensis,Grass,Unvegetated,4,0.74339122,48.87111659,65.74077722,77.95863454
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Vegetated,8,0.681759682,48.32038944,70.8759857,70.63032129
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Vegetated,8,0.542666421,51.36498705,94.65296745,76.82891566
Ectadium rotundifolium ,Grass,Vegetated,4,0.74812097,48.28042921,64.53559136,44.51837349
Ectadium rotundifolium ,Grass,Vegetated,8,0.636778794,50.49062495,79.2906822,74.66656627
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.544645194,43.00601296,78.96152111,70.2849861
Ectadium rotundifolium ,Grass,Unvegetated,4,0.62427874,45.74393133,73.27485049,87.78049699
Ectadium rotundifolium ,Grass,Vegetated,4,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Vegetated,8,0.582917559,34.89537333,59.86330796,53.81084337
Arthraerua leubnitziae ,Grass,Vegetated,8,0.851548055,57.06462963,67.01281192,85.3208668
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,4,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Vegetated,8,0.475291614,56.30867172,60.40438379,75.54813002
Salsola nollothensis,Grass,Vegetated,4,0.556228255,48.82806051,65.75543179,76.34374035
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Salsola nollothensis,Grass,Unvegetated,14,0.535185694,42.0218674,88.41281045,63.17118474
Arthraerua leubnitziae ,Grass,Unvegetated,4,0.854588608,17.69995046,31.82137964,54.46987952
Ectadium rotundifolium ,Grass,Vegetated,4,0.714192253,42.56673626,59.60122933,69.82459839
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.468341778,39.79133434,84.96217132,67.26124498
Ectadium rotundifolium ,Grass,Vegetated,8,0.602801814,40.71427741,67.54173009,61.33283133
Arthraerua leubnitziae ,Grass,Vegetated,4,0.367376093,45.10447248,122.7746532,64.54578313
Ectadium rotundifolium ,Grass,Unvegetated,8,0.392858828,43.19538346,109.9514135,80.3612527
Ectadium rotundifolium ,Grass,Vegetated,4,0.378814366,43.283496,114.2604395,68.81506024
Ectadium rotundifolium ,Grass,Unvegetated,8,0.538998451,40.41050349,74.97332023,76.3117284
Arthraerua leubnitziae ,Grass,Vegetated,8,0.544983033,40.05857727,73.504265,73.31238748
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Vegetated,4,0.481469247,37.61104924,78.11724107,60.65863454
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.529973316,43.90971415,82.85268866,61.48945783
Arthraerua leubnitziae ,Grass,Unvegetated,4,0.616846276,42.43523426,68.79385664,87.01927711
Arthraerua leubnitziae ,Grass,Vegetated,14,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Unvegetated,4,0.55106414,42.44123543,77.01687035,70.76666667
Ectadium rotundifolium ,Grass,Unvegetated,4,0.40830291,42.78744625,104.7933904,61.22791165
Arthraerua leubnitziae ,Grass,Vegetated,4,0.547444433,42.79468576,78.17174337,82.01184739
Ectadium rotundifolium ,Grass,Unvegetated,4,0.473940257,41.12683458,86.77641107,70.00857597
Ectadium rotundifolium ,Grass,Unvegetated,4,0.399084724,42.48714921,106.4614772,52.10727525
Arthraerua leubnitziae ,Grass,Unvegetated,14,0.624471791,37.42620343,59.93257657,NA
Arthraerua leubnitziae ,Grass,Vegetated,8,0.6578325,41.32701379,62.82300405,60.78094989
Arthraerua leubnitziae ,Grass,Vegetated,8,0.452648739,41.38359289,91.42540193,38.90971293
Ectadium rotundifolium ,Grass,Vegetated,8,0.400626011,40.23954512,100.4416689,77.90176836
Salsola nollothensis,Grass,Vegetated,14,0.497633098,40.19758265,80.77755038,84.16007781
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.369208363,36.16633299,97.95642955,83.69300117
Ectadium rotundifolium ,Grass,Unvegetated,8,NA,NA,NA,NA
Salsola nollothensis,Grass,Vegetated,8,0.499622202,47.21246886,94.49633871,83.44191985
Salsola nollothensis,Grass,Vegetated,8,0.465756426,46.7187954,100.3073554,85.76054217
Salsola nollothensis,Grass,Unvegetated,8,0.54266846,48.67255193,89.69113837,83.1313253
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.501764315,50.08698545,99.82173697,59.40282871
Ectadium rotundifolium ,Grass,Vegetated,4,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Unvegetated,14,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Unvegetated,8,0.526041588,30.62070365,81.0003327,72.40963855
Salsola nollothensis,Grass,Unvegetated,4,0.399350944,51.48833862,128.9300537,79.38787408
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Vegetated,8,0.541750412,50.04897343,92.38382166,31.16204819
Ectadium rotundifolium ,Grass,Vegetated,8,0.635493328,47.3726812,74.54473416,76.85451807
Ectadium rotundifolium ,Grass,Unvegetated,14,0.597241322,47.11445403,78.88679549,65.94531974
Salsola nollothensis,Grass,Unvegetated,8,0.424699273,50.5249577,118.9664332,76.80060241
Arthraerua leubnitziae ,Grass,Vegetated,4,0.505181494,47.41855021,93.86438494,73.91334569
Salsola nollothensis,Grass,Unvegetated,14,1.784889608,50.20532311,28.12797099,38.11652861
Arthraerua leubnitziae ,Grass,Unvegetated,14,0.421741118,47.99996737,113.8138192,NA
Arthraerua leubnitziae ,Grass,Vegetated,8,0.502070331,34.25370494,68.22491361,94.23341514
Ectadium rotundifolium ,Grass,Vegetated,4,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,4,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Unvegetated,14,0.555470131,47.71601843,85.90204179,76.23159304
Arthraerua leubnitziae ,Grass,Vegetated,8,0.442295196,47.73261029,107.9202549,86.22409639
Ectadium rotundifolium ,Grass,Vegetated,14,0.527316655,49.24303953,93.3841916,85.41424959
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.512627884,41.51856629,80.99162677,59.22289157
Arthraerua leubnitziae ,Grass,Vegetated,8,0.460911172,45.54037879,98.80510938,76.44337349
Ectadium rotundifolium ,Grass,Unvegetated,14,0.353397534,39.44304839,111.6109894,66.03857739
Arthraerua leubnitziae ,Grass,Vegetated,14,0.572046001,48.09486574,84.07517174,93.41365462
Salsola nollothensis,Grass,Unvegetated,14,1.308473622,39.26282048,30.00658157,100.7502317
Arthraerua leubnitziae ,Grass,Vegetated,14,1.820540477,39.04642409,21.44770994,87.3064257
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.380360666,44.49324629,116.9764654,63.81941226
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Arthraerua leubnitziae ,Grass,Unvegetated,8,0.892714983,41.22894732,46.18377434,62.08420219
Arthraerua leubnitziae ,Grass,Unvegetated,14,0.465003931,41.02700205,88.22936607,71.08759111
Arthraerua leubnitziae ,Grass,Unvegetated,14,0.384365868,44.54168032,115.8835476,46.54695706
Arthraerua leubnitziae ,Grass,Unvegetated,14,NA,NA,NA,NA
Salsola nollothensis,Grass,Unvegetated,8,0.236529418,46.38757285,69.73185238,73.14814815
Arthraerua leubnitziae ,Grass,Vegetated,8,NA,NA,NA,NA
Ectadium rotundifolium ,Grass,Vegetated,8,0.618091645,47.89753554,77.49261122,48.16181392
Arthraerua leubnitziae ,Grass,Vegetated,4,0.70611708,50.86282803,72.03172028,69.84789157
Salsola nollothensis,Grass,Vegetated,4,0.737980686,48.41973452,65.61111346,99.73975904
Salsola nollothensis,Grass,Vegetated,8,0.646039053,43.46386626,67.27745953,63.18350324
Arthraerua leubnitziae ,Grass,Unvegetated,4,0.462378299,52.59988571,113.759417,63.55711307
Salsola nollothensis,Grass,Unvegetated,14,0.604340452,50.88422012,84.19793835,62.77208835
Arthraerua leubnitziae ,Grass,Vegetated,4,0.781147861,50.58101248,64.75216153,67.40037071
Ectadium rotundifolium ,Grass,Vegetated,14,0.493485366,49.29724515,99.89606284,54.64796687
Ectadium rotundifolium ,Grass,Vegetated,14,0.443576791,43.52966735,98.13332937,54.89759036
Ectadium rotundifolium ,Grass,Unvegetated,4,0.435495644,42.02412473,96.49723329,68.04487179
Ectadium rotundifolium ,Grass,Unvegetated,14,0.37924043,45.76250713,120.6688515,74.58835341
Salsola nollothensis,Grass,Unvegetated,4,0.351816665,42.77109245,121.5721047,73.34201389
Salsola nollothensis,Grass,Unvegetated,4,0.392639494,46.86904038,119.3691442,96.55903614
Ectadium rotundifolium ,Grass,Vegetated,8,NA,NA,NA,NA
Salsola nollothensis,Grass,Unvegetated,4,0.311619474,NA,NA,69.61200572
