"term","estimate","std.error","statistic","p.value","unique_hummock"
"(Intercept)",4.52988082724016,0.108689716609406,41.6771794844126,0.0152720902202297,"1"
"Year",-0.273879428727933,0.140101780894428,-1.95486043774356,0.301020099227565,"1"
"(Intercept)",4.43842062820961,0.0871266437545624,50.9421737937334,1.66585113698105e-05,"2"
"Year",0.0131923246852808,0.1368125089084,0.096426304806043,0.929262576694517,"2"
"(Intercept)",4.55476793746889,0.238199158801318,19.1216793560049,0.0332627871520762,"3"
"Year",-0.155596801918776,0.307040329082348,-0.50676340265726,0.701397519023561,"3"
"(Intercept)",4.52252606987618,0.11806522772404,38.305317806585,0.000680829183660995,"4"
"Year",-0.38265914737257,0.17056059791189,-2.24353779276881,0.154041960023906,"4"
"(Intercept)",4.69809616236409,0.271325705766142,17.3153374800891,0.036725441148159,"5"
"Year",-1.39671201542425,0.630503963898144,-2.21523114111601,0.269948623327528,"5"
"(Intercept)",4.38781100011851,0.495813281841024,8.84972460565386,0.0716328256278119,"6"
"Year",-0.444218682947264,1.15216595003924,-0.38555095551308,0.765731190223375,"6"
"(Intercept)",4.45950372184102,0.227423839379434,19.6087786311653,0.0324379578791616,"7"
"Year",-0.888177759823069,0.528485245468258,-1.68061032439252,0.34170637270924,"7"
"(Intercept)",4.4371650098929,0.452823446158206,9.79888529964204,0.064744447348698,"8"
"Year",-0.259367937277007,0.583692489193835,-0.444357160797515,0.733796524895705,"8"
"(Intercept)",4.58891102578103,0.0461399541826727,99.4563411921277,0.00640078161681645,"9"
"Year",-0.51878797682361,0.107219564486559,-4.83855702369176,0.129745512320916,"9"
"(Intercept)",4.73042203504013,0.345259995755404,13.7010429623921,0.00528493031885298,"10"
"Year",-1.27260293335246,0.690519991510809,-1.84296320019366,0.206658751613948,"10"
NA,NA,NA,NA,NA,"11"
"(Intercept)",4.66805782922566,0.0662582770719977,70.4524481394717,0.00903555577323958,"12"
"Year",-0.742748187027851,0.0854073679310702,-8.69653526411563,0.0728837338990639,"12"
NA,NA,NA,NA,NA,"13"
NA,NA,NA,NA,NA,"14"
NA,NA,NA,NA,NA,"15"
"(Intercept)",4.12456314744763,0.716788599837814,5.75422537186122,0.109541162269736,"16"
"Year",-0.421161358662057,0.896764529387837,-0.469645425148067,0.72047908485895,"16"
"(Intercept)",4.45930639058872,NA,NA,NA,"17"
"Year",-0.368101444756945,NA,NA,NA,"17"
NA,NA,NA,NA,NA,"18"
"(Intercept)",4.60954544058727,0.0194919980927911,236.483987872544,0.00269200457768053,"19"
"Year",-0.700355579473321,0.0358090870459808,-19.5580406329272,0.032521963164875,"19"
"(Intercept)",4.64340284579277,NA,NA,NA,"20"
"Year",-0.736636622942727,NA,NA,NA,"20"
"(Intercept)",4.59486419685201,NA,NA,NA,"21"
"Year",-0.527339872689274,NA,NA,NA,"21"
"(Intercept)",4.58317948111527,NA,NA,NA,"22"
"Year",0.059256409642042,NA,NA,NA,"22"
"(Intercept)",4.56484052285701,NA,NA,NA,"23"
"Year",-0.499154945825986,NA,NA,NA,"23"
"(Intercept)",4.26084389175001,NA,NA,NA,"24"
"Year",-0.493524365894513,NA,NA,NA,"24"
NA,NA,NA,NA,NA,"25"
NA,NA,NA,NA,NA,"26"
NA,NA,NA,NA,NA,"27"
NA,NA,NA,NA,NA,"28"
NA,NA,NA,NA,NA,"29"
NA,NA,NA,NA,NA,"30"
NA,NA,NA,NA,NA,"31"
NA,NA,NA,NA,NA,"32"
NA,NA,NA,NA,NA,"33"
NA,NA,NA,NA,NA,"34"
NA,NA,NA,NA,NA,"35"
NA,NA,NA,NA,NA,"36"
"(Intercept)",4.60954544058726,NA,NA,NA,"37"
"Year",-0.11077006153898,NA,NA,NA,"37"
NA,NA,NA,NA,NA,"38"
NA,NA,NA,NA,NA,"39"
NA,NA,NA,NA,NA,"40"
NA,NA,NA,NA,NA,"41"
"(Intercept)",4.01584406723485,0.0241172202770732,166.513554261163,4.77601396219169e-07,"42"
"Year",0.302080169699617,0.0279518851660081,10.8071483517316,0.00169476869660856,"42"
"(Intercept)",4.50115539378667,0.196159338883031,22.9464241642387,0.00189380342736982,"43"
"Year",-0.296086960139435,0.220464064328511,-1.34301688141901,0.311381531239581,"43"
"(Intercept)",4.07992088582631,NA,NA,NA,"44"
"Year",NA,NA,NA,NA,"44"
"(Intercept)",4.25171206311832,0.701021691265818,6.06502211856113,0.104029821214282,"45"
"Year",-0.214656701662834,0.809470124320174,-0.265181746939841,0.834978259328242,"45"
"(Intercept)",3.96866880135754,NA,NA,NA,"46"
"Year",NA,NA,NA,NA,"46"
"(Intercept)",4.59604099831077,0.216851087566344,21.1944567578184,0.0022187489336929,"47"
"Year",-0.605501489870912,0.289134783421792,-2.09418418187203,0.17126864922806,"47"
"(Intercept)",1.73484659491833,NA,NA,NA,"48"
"Year",3.77785980237569,NA,NA,NA,"48"
"(Intercept)",5.2871185152549,0.712868186951154,7.41668461580146,0.0853216160581224,"49"
"Year",-2.16175571853996,0.891859753812294,-2.42387405564545,0.249102410727904,"49"
"(Intercept)",4.09313567750737,0.113631747561598,36.0210571899243,0.0176690066681554,"50"
"Year",-0.134104399548104,0.142163143566528,-0.943313408691946,0.518564979943441,"50"
"(Intercept)",4.62724530108603,0.0482605706318058,95.8804514846843,0.00663948365565971,"51"
"Year",-1.0742859810848,0.11214743180127,-9.5792294467204,0.0662184986138763,"51"
NA,NA,NA,NA,NA,"52"
NA,NA,NA,NA,NA,"53"
"(Intercept)",4.60954544058726,NA,NA,NA,"54"
"Year",-0.658899921259641,NA,NA,NA,"54"
NA,NA,NA,NA,NA,"55"
"(Intercept)",4.45818882413303,0.280041673355514,15.9197335550604,0.00392253874200508,"56"
"Year",-0.141504468414827,0.373388897807352,-0.378973422203451,0.741157988130416,"56"
"(Intercept)",4.13904166792919,0.221844998013455,18.6573585385872,0.0340890271574201,"57"
"Year",NA,NA,NA,NA,"57"
"(Intercept)",4.50629847711787,0.150329847958349,29.9760728712132,0.021229724487493,"58"
"Year",-0.305992244571846,0.214594783747445,-1.42590718762282,0.38935870394659,"58"
"(Intercept)",4.43207105450807,0.173058643432631,25.610226490845,0.00152118249593272,"59"
"Year",-0.471429522751121,0.250005749082039,-1.88567472740966,0.199991348686985,"59"
"(Intercept)",4.57472681184558,0.102149287901134,44.7847156435713,0.0142127507467127,"60"
"Year",-1.20847942156207,0.145817378549952,-8.28762273454318,0.0764461568850067,"60"
"(Intercept)",3.73961205833053,0.128576287313192,29.0847724450265,8.92541853430126e-05,"61"
"Year",0.597619512201995,0.196585631143936,3.03999589758638,0.0558674945378423,"61"
"(Intercept)",4.62158487583182,0.0269209956175231,171.672138040229,0.00370830455855141,"62"
"Year",-0.475037093667578,0.0625587406139939,-7.59345678965468,0.0833582578455142,"62"
"(Intercept)",4.91579023811326,0.353938228554025,13.8888366430385,0.0051440727734876,"63"
"Year",-1.37161195688558,0.511309867009707,-2.68254544921493,0.115401039375923,"63"
"(Intercept)",4.42403078638712,0.314860142640513,14.0507806078148,0.0452322308649515,"64"
"Year",-0.638317766675731,0.731668853298719,-0.872413474754166,0.54331241193095,"64"
"(Intercept)",4.66132676760758,NA,NA,NA,"65"
"Year",-0.408589983314445,NA,NA,NA,"65"
NA,NA,NA,NA,NA,"66"
"(Intercept)",4.15142595835171,NA,NA,NA,"67"
"Year",0.285783525591241,NA,NA,NA,"67"
"(Intercept)",4.59054504024208,0.118193646352833,38.8391862159692,0.0163875512016322,"68"
"Year",-1.12495259525869,0.27465721437123,-4.0958421494008,0.152448331781051,"68"
NA,NA,NA,NA,NA,"69"
NA,NA,NA,NA,NA,"70"
"(Intercept)",4.56310290298038,0.381392861315918,11.9643112543752,0.053086507047465,"71"
"Year",-0.464034602145458,0.400379100756029,-1.15898807222762,0.453203731696183,"71"
NA,NA,NA,NA,NA,"72"
"(Intercept)",4.16344762879964,0.104584121673951,39.8095577240635,0.000630397491478554,"73"
"Year",0.27757680192614,0.136124888371754,2.039133366766,0.17828067490596,"73"
"(Intercept)",4.44910280820161,0.222816230150139,19.9675885603293,0.0024987258531381,"74"
"Year",-0.195526499577117,0.297088306866851,-0.658142697163601,0.578074801408518,"74"
"(Intercept)",3.44877205201305,NA,NA,NA,"75"
"Year",0.547974215493623,NA,NA,NA,"75"
"(Intercept)",4.59242471404117,NA,NA,NA,"76"
"Year",-0.345627060692399,NA,NA,NA,"76"
"(Intercept)",4.23178985323148,NA,NA,NA,"77"
"Year",NA,NA,NA,NA,"77"
"(Intercept)",4.6056625177729,NA,NA,NA,"78"
"Year",-0.96724723926904,NA,NA,NA,"78"
"(Intercept)",4.4266830618321,NA,NA,NA,"79"
"Year",NA,NA,NA,NA,"79"
"(Intercept)",4.62838932432737,0.0421362050029726,109.843525870468,0.00579553670060467,"80"
"Year",-0.283134925826006,0.0979156921493366,-2.89161951073359,0.211964060336858,"80"
"(Intercept)",4.55922926270277,0.0173955775282242,262.091284713339,0.00242898837264357,"81"
"Year",NA,NA,NA,NA,"81"
"(Intercept)",4.60805676541539,0.00535370048354982,860.723676936064,0.000739632826408953,"82"
"Year",-1.01495140878361,0.0124408756880226,-81.5819910298398,0.00780304431641864,"82"
"(Intercept)",4.10179116314142,0.353136832613024,11.6153025805616,0.0546738957591799,"83"
"Year",NA,NA,NA,NA,"83"
NA,NA,NA,NA,NA,"84"
NA,NA,NA,NA,NA,"85"
NA,NA,NA,NA,NA,"86"
"(Intercept)",4.56484052285701,0.0874577075632947,52.1948339379163,0.0121954961348777,"87"
"Year",-1.82650382668316,0.321340136405432,-5.68402020088357,0.110867111142391,"87"
"(Intercept)",3.84304142133247,NA,NA,NA,"88"
"Year",0.815786910825151,NA,NA,NA,"88"
"(Intercept)",4.47658531353573,NA,NA,NA,"89"
"Year",-0.328137821844774,NA,NA,NA,"89"
"(Intercept)",4.22797638683712,NA,NA,NA,"90"
"Year",-0.376972658901805,NA,NA,NA,"90"
"(Intercept)",4.6056625177729,NA,NA,NA,"91"
"Year",-0.914290320690155,NA,NA,NA,"91"
NA,NA,NA,NA,NA,"92"
NA,NA,NA,NA,NA,"93"
NA,NA,NA,NA,NA,"94"
NA,NA,NA,NA,NA,"95"
"(Intercept)",4.60566251777291,NA,NA,NA,"96"
"Year",-2.32372253898816,NA,NA,NA,"96"
"(Intercept)",4.22871489275645,NA,NA,NA,"97"
"Year",NA,NA,NA,NA,"97"
"(Intercept)",4.52090879425041,0.0846486975448544,53.407895518473,0.000350397306523744,"98"
"Year",-0.206864793357737,0.122286067998439,-1.69164645444629,0.232785210442611,"98"
"(Intercept)",4.21930029825765,NA,NA,NA,"99"
"Year",0.348938931601439,NA,NA,NA,"99"
"(Intercept)",4.63086733337446,0.147640436654502,31.36584690691,0.0202897185702442,"100"
"Year",-1.12926491767558,0.343085371433807,-3.29149830246683,0.187771820163495,"100"
"(Intercept)",4.57283108146373,0.248701442722854,18.3868297320638,0.00294485953455875,"101"
"Year",-1.13752506075394,0.413864217239594,-2.74854653620708,0.110801075192584,"101"
"(Intercept)",4.63793228827062,0.125496549887397,36.9566517360999,0.000731371639984424,"102"
"Year",-0.900430961520624,0.181296110610181,-4.96663143235715,0.0382296840805113,"102"
"(Intercept)",4.63256513235611,NA,NA,NA,"103"
"Year",-0.200027721048431,NA,NA,NA,"103"
"(Intercept)",4.60250870653376,0.0842286192901474,54.6430506082406,0.0116492163069537,"104"
"Year",-1.06815418743285,0.195729623870871,-5.45729443662314,0.11537487266227,"104"
"(Intercept)",5.07636242793756,NA,NA,NA,"105"
"Year",-2.31867450202344,NA,NA,NA,"105"
"(Intercept)",4.1468302647564,0.06212118472085,66.7538824861559,0.00953610686405443,"106"
"Year",NA,NA,NA,NA,"106"
"(Intercept)",4.57032472769683,NA,NA,NA,"107"
"Year",-1.2077481189911,NA,NA,NA,"107"
NA,NA,NA,NA,NA,"108"
"(Intercept)",4.6056625177729,NA,NA,NA,"109"
"Year",-0.558066437690909,NA,NA,NA,"109"
NA,NA,NA,NA,NA,"110"
NA,NA,NA,NA,NA,"111"
NA,NA,NA,NA,NA,"112"
NA,NA,NA,NA,NA,"113"
"(Intercept)",4.5581814081505,0.0235727138665055,193.366849229322,0.0032922607966023,"114"
"Year",-0.211801285364779,0.054778036937933,-3.86653661219667,0.161118154799446,"114"
"(Intercept)",4.6056625177729,NA,NA,NA,"115"
"Year",-1.18393656234325,NA,NA,NA,"115"
"(Intercept)",3.59871216847591,0.25023514272697,14.3813220207941,0.00480027910492288,"116"
"Year",0.553672113520354,0.263364886369353,2.10230042870583,0.17026669026408,"116"
"(Intercept)",4.44539402915769,0.367053714559057,12.1110176871468,0.0524463686388122,"117"
"Year",-0.490258181081874,0.85295575419048,-0.574775630123003,0.667897336752051,"117"
"(Intercept)",4.37602466982046,NA,NA,NA,"118"
"Year",-0.389013228534138,NA,NA,NA,"118"
"(Intercept)",4.36799167809388,0.196586636239029,22.2191689204288,0.000199585723938111,"119"
"Year",-0.200225743996979,0.242800312012891,-0.824651922137351,0.470022755782738,"119"
"(Intercept)",3.68041576848573,0.164968992352132,22.3097426735186,0.028516417310994,"120"
"Year",0.663364034182258,0.206390476667345,3.21412133395791,0.192025884018659,"120"
"(Intercept)",4.58105842232223,0.0636989093169024,71.9173761599503,0.00885152910313999,"121"
"Year",-0.544968460551467,0.148022888973564,-3.6816499416438,0.168843453299794,"121"
"(Intercept)",6.10286129623197,1.08746412989975,5.61201158588519,0.112260537428078,"122"
"Year",-3.26214691548601,1.3605116751248,-2.39773533379401,0.251545278221846,"122"
"(Intercept)",4.55841680663328,0.105644621753532,43.1485931888519,0.0147514851087756,"123"
"Year",-0.905112069466766,0.245495916400686,-3.68687220030775,0.16861533165824,"123"
"(Intercept)",4.78767133722177,0.00119357012797154,4011.21913578582,0.000158709793114816,"124"
"Year",-0.780239943481285,0.00149325945522008,-522.507954497628,0.00121839101130875,"124"
NA,NA,NA,NA,NA,"125"
NA,NA,NA,NA,NA,"126"
NA,NA,NA,NA,NA,"127"
NA,NA,NA,NA,NA,"128"
NA,NA,NA,NA,NA,"129"
NA,NA,NA,NA,NA,"130"
"(Intercept)",4.60954544058726,NA,NA,NA,"131"
"Year",-1.80893215020221,NA,NA,NA,"131"
"(Intercept)",3.83642026813849,NA,NA,NA,"132"
"Year",0.688014835283134,NA,NA,NA,"132"
"(Intercept)",4.6056625177729,NA,NA,NA,"133"
"Year",-0.511817676407603,NA,NA,NA,"133"
"(Intercept)",3.73801912306373,NA,NA,NA,"134"
"Year",0.368149882156199,NA,NA,NA,"134"
"(Intercept)",4.48585726455195,0.180092702708351,24.9086009432405,0.0255445128110081,"135"
"Year",-0.191126508842914,0.257081046226423,-0.743448463620224,0.593012211715747,"135"
"(Intercept)",4.23306349862571,NA,NA,NA,"136"
"Year",0.184128581767098,NA,NA,NA,"136"
"(Intercept)",4.48296336458294,0.36206382779329,12.3816935591322,0.0513048527538093,"137"
"Year",-0.620864950622217,0.841360305184513,-0.737929929420736,0.595280818142646,"137"
"(Intercept)",3.67259415777003,0.106013281507583,34.6427740519224,0.000832208751703521,"138"
"Year",0.542962846438692,0.148894993028086,3.64661588275352,0.067657621863333,"138"
"(Intercept)",4.48259236349129,NA,NA,NA,"139"
"Year",-0.203327710241325,NA,NA,NA,"139"
"(Intercept)",4.82035266806332,0.117678109261022,40.962186581119,0.0155385588323375,"140"
"Year",-0.2857720702918,0.147225491999439,-1.94105019729117,0.302853842138874,"140"
"(Intercept)",4.64488323081086,NA,NA,NA,"141"
"Year",-1.23674665096089,NA,NA,NA,"141"
"(Intercept)",3.51365577838642,NA,NA,NA,"142"
"Year",0.764496685957121,NA,NA,NA,"142"
NA,NA,NA,NA,NA,"143"
NA,NA,NA,NA,NA,"144"
NA,NA,NA,NA,NA,"145"
NA,NA,NA,NA,NA,"146"
NA,NA,NA,NA,NA,"147"
NA,NA,NA,NA,NA,"148"
NA,NA,NA,NA,NA,"149"
"(Intercept)",4.60954544058726,NA,NA,NA,"150"
"Year",-0.791805087113212,NA,NA,NA,"150"
"(Intercept)",4.52099241173782,0.333484362520255,13.5568348020013,0.0468744296168719,"151"
"Year",-0.185704877908589,0.429863602068564,-0.432008844235593,0.740391427600949,"151"
"(Intercept)",4.55914250170013,NA,NA,NA,"152"
"Year",-0.548293075553416,NA,NA,NA,"152"
NA,NA,NA,NA,NA,"153"
"(Intercept)",4.68365341338104,NA,NA,NA,"154"
"Year",NA,NA,NA,NA,"154"
"(Intercept)",4.64876615412348,NA,NA,NA,"155"
"Year",-0.0726942105174508,NA,NA,NA,"155"
"(Intercept)",4.60566251777291,NA,NA,NA,"156"
"Year",NA,NA,NA,NA,"156"
"(Intercept)",4.70897001331811,0.048488904576703,97.1143822370567,0.000106014148611942,"157"
"Year",-1.28671062003167,0.0770701476845789,-16.6953179497946,0.0035684623160002,"157"
"(Intercept)",4.54952486600034,0.134210084824954,33.898532080761,0.0187747126307226,"158"
"Year",-0.401948584691516,0.311876054052078,-1.28880874138672,0.420091728547968,"158"
"(Intercept)",4.5968747891588,0.0283324379132374,162.247767143648,0.00392370090835122,"159"
"Year",-0.0337365563842725,0.0658386361172545,-0.512412746889073,0.698542442424802,"159"
"(Intercept)",4.41240331112221,0.340859967739556,12.9449150053714,0.0490816600680715,"160"
"Year",-0.434421741034871,0.792086987066459,-0.548452061614821,0.680637146119236,"160"
"(Intercept)",4.4327333189757,0.474381624284007,9.34423487770234,0.0678713647162121,"161"
"Year",-0.568920001187829,1.10236327835927,-0.516091212721269,0.696690432225445,"161"
NA,NA,NA,NA,NA,"162"
NA,NA,NA,NA,NA,"163"
NA,NA,NA,NA,NA,"164"
NA,NA,NA,NA,NA,"165"
"(Intercept)",4.60954544058726,NA,NA,NA,"166"
"Year",-0.6858589306684,NA,NA,NA,"166"
NA,NA,NA,NA,NA,"167"
"(Intercept)",4.52228090844274,NA,NA,NA,"168"
"Year",-0.420403556072799,NA,NA,NA,"168"
"(Intercept)",4.64648451177342,NA,NA,NA,"169"
"Year",-1.03808965778328,NA,NA,NA,"169"
"(Intercept)",4.60954544058726,NA,NA,NA,"170"
"Year",NA,NA,NA,NA,"170"
NA,NA,NA,NA,NA,"171"
"(Intercept)",4.64488323081086,NA,NA,NA,"172"
"Year",-0.570968135826213,NA,NA,NA,"172"
"(Intercept)",4.64488323081086,NA,NA,NA,"173"
"Year",NA,NA,NA,NA,"173"
"(Intercept)",4.6737592277371,0.143586393159729,32.5501541259407,0.0195519688247005,"174"
"Year",-0.694994921474906,0.333664625669772,-2.08291460348794,0.284949990067075,"174"
"(Intercept)",4.13753874571948,NA,NA,NA,"175"
"Year",0.570964974640205,NA,NA,NA,"175"
"(Intercept)",4.4938285143157,0.394380952541266,11.3946388266444,0.05572733772707,"176"
"Year",-1.16459723063122,0.916458516752245,-1.27075826056845,0.424448112242395,"176"
"(Intercept)",4.51716020755601,0.106616426201664,42.3683326152,0.0150230503919916,"177"
"Year",-0.547276115862425,0.247754185866718,-2.20894801009271,0.270627350573498,"177"
NA,NA,NA,NA,NA,"178"
NA,NA,NA,NA,NA,"179"
